part,path_in_repo,source_group,bytes,sha256,duplicate_of
part-001,onion-coco-mmdetection/train/img_tr136_jpg.rf.b86f464ea93aa7bdbb0d3ee6cd4a1895.jpg,onion-coco-mmdetection,37838,2274c0d0a22fe18cf27ac0c3885a0618d4b3e78f4559606038ae845574dac353,
part-001,onion-coco-mmdetection/train/img_tr136_jpg.rf.bcef899b52471147f93f13aef4a54a8a.jpg,onion-coco-mmdetection,39125,48a387270dd26de7981c943356b623aef28b155b83bf952626ca6255e2c50a5f,
part-001,onion-coco-mmdetection/train/img_tr136_jpg.rf.db429dfdefd2209606c5a7c82a63af97.jpg,onion-coco-mmdetection,38756,3336d29f6fdc0375332b8a09b8af941e9d44c7633cb213b180a75927cc6fb8e7,
part-001,onion-coco-mmdetection/train/img_tr137_jpg.rf.608d33a04dabf5e985c30b74b0caf399.jpg,onion-coco-mmdetection,54641,16a50afa016a0be60cda10184df1389460969a9c430f4f01d2b37d6b6931789c,
part-001,onion-coco-mmdetection/train/img_tr137_jpg.rf.81f86acf21389c919d9fa10474bfd60a.jpg,onion-coco-mmdetection,48048,218f955fe5ee95db2eebe859383b8511a239fcbce1419f0e04b90dca716b3b67,
part-001,onion-coco-mmdetection/train/img_tr137_jpg.rf.e604c1b0b069ca925af03886ff4bd13c.jpg,onion-coco-mmdetection,52660,09aa9e3ee6fa2be2a067176fd39aabe22a54979392a1b89c9d77b589f42639a8,
part-001,onion-coco-mmdetection/train/img_tr138_jpg.rf.717ae2d2281ffa6787b1b2cb7e340d66.jpg,onion-coco-mmdetection,49797,839cea5240a8e1e7b89017bbe5b70e69ea10f3408f27d72be4950a34eaebcf5c,
part-001,onion-coco-mmdetection/train/img_tr138_jpg.rf.7d609f812841a0cfc5fec63f427e7651.jpg,onion-coco-mmdetection,51484,f338f37926b28b2efacb05c37064d60c881963452c0ed8ad3e1d1feaedfcd39d,
part-001,onion-coco-mmdetection/train/img_tr138_jpg.rf.ccad3a82a7ecf21142080f7eb57f17cc.jpg,onion-coco-mmdetection,50294,bc1979955a25469de553067d82a0a532cdaadaed8b32a812825c7185538dc04c,
part-001,onion-coco-mmdetection/train/img_tr139_jpg.rf.4d83137942a8de736c5cd6fd2b93181f.jpg,onion-coco-mmdetection,56199,52587ee86af90dd499b53eec95ac100845f54d4e3d1ead82fd9d918608999a29,
part-001,onion-coco-mmdetection/train/img_tr139_jpg.rf.663f41b65d23b181d74443ee6c4510f0.jpg,onion-coco-mmdetection,39055,7076435680843aef97e64b52d6ee77ad1948075076f34aafe2910776c505fa46,
part-001,onion-coco-mmdetection/train/img_tr139_jpg.rf.71f1f1920a9db8035a9f426c9141d6b3.jpg,onion-coco-mmdetection,51715,659de526ac2311a45d21be9d916a175fc287053326a67b56589d5ad648a51599,
part-001,onion-coco-mmdetection/train/img_tr13_png_jpg.rf.12416fe8f625aedabe379611a547b5c4.jpg,onion-coco-mmdetection,34165,adf939f9b6445d680d732ae6c1bc343a5b9be14a23bed2388e5c41b62c6ce8bf,
part-001,onion-coco-mmdetection/train/img_tr13_png_jpg.rf.22bf0eab204cb2bc0c6f3802cf114758.jpg,onion-coco-mmdetection,30760,e5f549aa2e20deb58c4ccfa285b2d626576d874400361f939daad9e4111f57b8,
part-001,onion-coco-mmdetection/train/img_tr13_png_jpg.rf.b3ceb69b0bd63bfe9153257317f5b64c.jpg,onion-coco-mmdetection,36041,993d0005c51eb4caf0f04d2105f17987cc9610cc31b1ed14c1db7a0cd5311d87,
part-001,onion-coco-mmdetection/train/img_tr140_jpg.rf.27568771db2adfc738425fae47eee04b.jpg,onion-coco-mmdetection,32375,df25aee34e17abf3e748f9b04edee15e595e3b2176aa678873d426ec7e747021,
part-001,onion-coco-mmdetection/train/img_tr140_jpg.rf.9d5d6a6c1796756bc7f46a0ec961065e.jpg,onion-coco-mmdetection,43128,5e53d36b7bd9a9f729e7e15458d61f04ebcf41c5047c4a023bdc1604133fd516,
part-001,onion-coco-mmdetection/train/img_tr140_jpg.rf.ae381ce08c6a59b8038826d408b42f9b.jpg,onion-coco-mmdetection,39587,993cc00bcbc4904830bdaa0721053a6b16436c8a6bb4af989d0e1040867fc08b,
part-001,onion-coco-mmdetection/train/img_tr141_jpg.rf.1c0c19a0491b404499cc57a1581fb383.jpg,onion-coco-mmdetection,43746,b7fff27ca619971712b3e9c2e76b29a4c78aa45ff0b75c850f899d815ffe48ad,
part-001,onion-coco-mmdetection/train/img_tr141_jpg.rf.716fcc31d79eca2e20cc43922a50c08e.jpg,onion-coco-mmdetection,42147,e0f1da79554348e9ad429c6bf4a1104595b40d2541ed49b35a93e92da765340a,
part-001,onion-coco-mmdetection/train/img_tr141_jpg.rf.d076a7cb50c2c26c0546af095a1463d2.jpg,onion-coco-mmdetection,33769,e42c6cc4d170476f1f5f5cd7e2cb4f44b76fc27a9b9b7cbb22cd33fd6046715a,
part-001,onion-coco-mmdetection/train/img_tr142_jpg.rf.1429aa5d44c0fed5c2674425128bf0a6.jpg,onion-coco-mmdetection,55830,5a559ec97064a6c00a06a8c9a3765ad7191d87a3b7333eed3acd13d9e45158c9,
part-001,onion-coco-mmdetection/train/img_tr142_jpg.rf.14cb114442c4b1668ef0e2f2fe08101b.jpg,onion-coco-mmdetection,29320,17dc174cba219b6dabc9996d9b032dd441919033149b60bace7c4bcfd10cc6e2,
part-001,onion-coco-mmdetection/train/img_tr142_jpg.rf.1c386945df503337f74bb3329097708a.jpg,onion-coco-mmdetection,39896,ff664661fee01eb265a78a439b53d8e6a58efbf389c38a10f73df2ba58ba9355,
part-001,onion-coco-mmdetection/train/img_tr143_jpg.rf.663bf09615fc76e01a6c67e072bfa1c0.jpg,onion-coco-mmdetection,35191,4f8c320c8e695004bd67c1b8cc65320dbe3f76314c317359ef3fd0823e6b5fd4,
part-001,onion-coco-mmdetection/train/img_tr143_jpg.rf.bfc9be273516f59fe01ecb22f62d3fec.jpg,onion-coco-mmdetection,36919,6c1ce78815d4b186f8f28ed55abbd591decea4c494307a0fc9d985493d544d73,
part-001,onion-coco-mmdetection/train/img_tr143_jpg.rf.de0b57f402483f979d9322b547a4b89b.jpg,onion-coco-mmdetection,36735,fdb344d9351b02d5d57cadd82d0456b1125d22bc88d396b0c04f5b2f57b1080c,
part-001,onion-coco-mmdetection/train/img_tr144_jpg.rf.2086444039b9937e45727f28abc7e736.jpg,onion-coco-mmdetection,48550,f2a701df4143e6a2740e763489c5a8d5d19da42c595aafe324991d6544f93385,
part-001,onion-coco-mmdetection/train/img_tr144_jpg.rf.bf4d8c5df8df378a9a8b5d523594ad68.jpg,onion-coco-mmdetection,42694,3948b57791d6325ad1da9ca19314053bbd4c70093215b05bec6932aaec868ff9,
part-001,onion-coco-mmdetection/train/img_tr144_jpg.rf.ef187d723c3b2f0c550d7f9a904c278c.jpg,onion-coco-mmdetection,57584,3237a39884da4906209e8d7d4afd63c14782fe47da75ab4309e03c2ade90df72,
part-001,onion-coco-mmdetection/train/img_tr145_jpg.rf.00a709c68b1ae8f6e99bc0f75e008f9b.jpg,onion-coco-mmdetection,57466,085283008b9122e7735bd0af181e6379ce55c0f39d5f5300923f7b11f44a3ca6,
part-001,onion-coco-mmdetection/train/img_tr145_jpg.rf.b3a51f387f5adae0a70f6050094c5d90.jpg,onion-coco-mmdetection,57380,6b129c1da1775b39d78c5c7e1385bd92beb1b260cf26cdc9e1e0c8abe30f1193,
part-001,onion-coco-mmdetection/train/img_tr145_jpg.rf.f576d5f3e3e0db1de86cf20433a8ab61.jpg,onion-coco-mmdetection,58918,2d6b0bdb19d2dd863c6789833e9f720f45d4cdadf8c999836fe84a6d6c22e5e9,
part-001,onion-coco-mmdetection/train/img_tr146_jpg.rf.79a29cf5121ab48ef6fd0f2bf0022c09.jpg,onion-coco-mmdetection,57637,a24e2a427feda3fd49c470be90c883b1bee29e2b002c641157a0523880c9c80c,
part-001,onion-coco-mmdetection/train/img_tr146_jpg.rf.79f34154213f516669b8def08307c7fd.jpg,onion-coco-mmdetection,64391,334d0f92c747d44ae7a9db54a72c75baa3ea2595ebb1fa7357dd274ca0cdea7e,
part-001,onion-coco-mmdetection/train/img_tr146_jpg.rf.ff37f939ec03b5aa92d1f131636bd313.jpg,onion-coco-mmdetection,54806,9f7a7496fada89c7c2e2a0e33d3efb1e125d0de920fbc178ac4d1657968fbe61,
part-001,onion-coco-mmdetection/train/img_tr147_jpg.rf.2f6af4947194d9edd630764b61860537.jpg,onion-coco-mmdetection,53608,21e51d5e5363040e36b4e19280396db4dfd0a88b34bb144311474702c5628b18,
part-001,onion-coco-mmdetection/train/img_tr147_jpg.rf.c0b144ec7afe48d22cf1b53ede8ff6d8.jpg,onion-coco-mmdetection,48009,5443ed7162a4797987fff709358605a3efd29bd0918d5f1f3026310783103799,
part-001,onion-coco-mmdetection/train/img_tr147_jpg.rf.ef87c6d5c9a9d265024c7d7b1eec3ea7.jpg,onion-coco-mmdetection,49152,5c9fe8e097226f0fc93f094a60393dbdcb79fff41a1f7439eaccb5f695f16736,
part-001,onion-coco-mmdetection/train/img_tr148_jpg.rf.ab170c45f2dfbec267dc62e1a4246749.jpg,onion-coco-mmdetection,48750,2febb4365fea3ff93f7374e6b9f5b9587e3ae9975b73be599cca8ca1d2f840bc,
part-001,onion-coco-mmdetection/train/img_tr148_jpg.rf.d1003d5fa311c7f29e9499da07655df7.jpg,onion-coco-mmdetection,48663,1ef385bb2e0eb81b8cee2bee237e9b17c68f918f64b0b145f666ec213f16ed64,
part-001,onion-coco-mmdetection/train/img_tr148_jpg.rf.ee362076fee4f4391064c6d94da0c762.jpg,onion-coco-mmdetection,49534,3ed3b6d3c70979ab87abf2213a4281648e1b368bd54c9f5f67cb8ce9f29d446e,
part-001,onion-coco-mmdetection/train/img_tr149_jpg.rf.453acd3a1ce63be5f6af0c44f2d9fa50.jpg,onion-coco-mmdetection,40218,8e4a6fe72eaf6625db4e017b3d69c596bf27d9dd182fe59d82249d2bc52b9337,
part-001,onion-coco-mmdetection/train/img_tr149_jpg.rf.dd6b609ed3fe649860039b6e7464fc3e.jpg,onion-coco-mmdetection,37131,f37a51e4e125afa686933fed96995e582e377d49dc42c8420025456e9aefeb41,
part-001,onion-coco-mmdetection/train/img_tr149_jpg.rf.f7c64c867638b4880a749b13a6d1a788.jpg,onion-coco-mmdetection,51357,6c02471246698d1ea8ebecfcdbf8c1abcce682bd81babc02bfab174c2542c298,
part-001,onion-coco-mmdetection/train/img_tr14_png_jpg.rf.2280e88c99c48969ac2607102348749b.jpg,onion-coco-mmdetection,29628,2c747fee98ace01ac5c5ad258ac09f9221af6c77e3a87f51079c155ded3a79e9,
part-001,onion-coco-mmdetection/train/img_tr14_png_jpg.rf.73b7d556980bdd98dc6fab965d25654c.jpg,onion-coco-mmdetection,35084,2f761d55355a463728d437fda0cc87adc1a01eea7c39d96436ae85323651bff3,
part-001,onion-coco-mmdetection/train/img_tr14_png_jpg.rf.bece6cc6806ef71b3a031cdb80fe84d9.jpg,onion-coco-mmdetection,37415,ec459695f515b0767d94acd71d0fdcf216b0c5232b32d814b411ee6c6d4b0be3,
part-001,onion-coco-mmdetection/train/img_tr150_jpg.rf.0892a5f0be46fc79c34441dd45697868.jpg,onion-coco-mmdetection,62704,b4e0bce13cd4381dba42c3bd10e4ca5f812937c8b23f511097eed0f082a54a57,
part-001,onion-coco-mmdetection/train/img_tr150_jpg.rf.11fe484f9cffd5d8765787fdd69012b0.jpg,onion-coco-mmdetection,46457,7e309fd3b60028b65dc4fa49f8fde6e4cd33007f0d44c96b8aa1664815373b02,
part-001,onion-coco-mmdetection/train/img_tr150_jpg.rf.6a42c17ce5b02ec5aef783b8a6be67e9.jpg,onion-coco-mmdetection,52137,9c46b1fe93d76862119f909bc992831226008a2de2bfde0d6a2ca820af67e5d3,
part-001,onion-coco-mmdetection/train/img_tr151_jpg.rf.0e0739635a89c8e8b62b6d288354cb03.jpg,onion-coco-mmdetection,43745,2ab92b20f6bf074c7644811759abffb76964f9fa5db0659eea91212c18306a08,
part-001,onion-coco-mmdetection/train/img_tr151_jpg.rf.c2515930afb11ab1d566272bc4dce211.jpg,onion-coco-mmdetection,48545,a00831f21b9208c8ec72dd30f4c99cf19c25a0488e14995bc24f728bab2c5171,
part-001,onion-coco-mmdetection/train/img_tr151_jpg.rf.d0516350ce3522ca8a026db89131e134.jpg,onion-coco-mmdetection,48934,dd8289a1d97cd32e25601f35e3bf44ff31c5a6d1dc6fcfdfe7bf158c3418652b,
part-001,onion-coco-mmdetection/train/img_tr152_jpg.rf.7ba5fdc62bc5a6bfebbfa66739a29656.jpg,onion-coco-mmdetection,48197,0a48bed2d23b1416a42db50f8d7a0cb5de896d00c568ce340265315745646b25,
part-001,onion-coco-mmdetection/train/img_tr152_jpg.rf.cdb4816649f3f85ff350026d1f31bbd3.jpg,onion-coco-mmdetection,54607,8f2e07545e95df3da2eccc381b714cb5c17619b92e7d2d818b53111d42e384b9,
part-001,onion-coco-mmdetection/train/img_tr152_jpg.rf.dfaabe93842bcfc6b57b0f75c61a30e6.jpg,onion-coco-mmdetection,50579,5b8c1f2b7c6f83656b3ca3e60b650d9ff61392c91530028197fa0954a0c43a2b,
part-001,onion-coco-mmdetection/train/img_tr153_jpg.rf.019054da6f20e009fdf4d534ca99d995.jpg,onion-coco-mmdetection,52836,60f59c3441625d99221c4ca017ca83389a39ee81eec7987d7e9321bdeb20f5ab,
part-001,onion-coco-mmdetection/train/img_tr153_jpg.rf.4073fcb4e49cc7aaf100b028ec272eb4.jpg,onion-coco-mmdetection,50882,fd4808d465f0adfb8b2401fdabd0a0842d1bd8a570cf8aeaa170669dd4b84dfa,
part-001,onion-coco-mmdetection/train/img_tr153_jpg.rf.fa5107830f1254822367de9be192df81.jpg,onion-coco-mmdetection,58372,2da7d5e5bc7511f38d8a4220e7387e1ebf73c8602694b4e4da48bd1522e5c91d,
part-001,onion-coco-mmdetection/train/img_tr154_jpg.rf.1718e740eb8298c4552e7d51d1c755ad.jpg,onion-coco-mmdetection,51369,eb8f8bbef6b4cadc948205dd49165c21de96021074219fbcaa3ef21a0b798229,
part-001,onion-coco-mmdetection/train/img_tr154_jpg.rf.56658eaa40628dafd65569c227abcca8.jpg,onion-coco-mmdetection,46000,3194f0e82887ef52daed3e3705f2c4ce94a471e576b320b14605b235f5df96ec,
part-001,onion-coco-mmdetection/train/img_tr154_jpg.rf.ff90af1865c520c1db70e4c9d1f88757.jpg,onion-coco-mmdetection,52449,f0c8aef9c8a5dd9edea18286a234fa7a3212f19f3017415c5f47711c3eb5a934,
part-001,onion-coco-mmdetection/train/img_tr155_jpg.rf.4af70d3b357130bb42808d9ab47bf636.jpg,onion-coco-mmdetection,46589,6cc5a897a288ed148a3c5a146f1f1593f4ef293278a45057428c191bfaec099f,
part-001,onion-coco-mmdetection/train/img_tr155_jpg.rf.6ca84bf8ecc89fbe9ef9dce41dba40ec.jpg,onion-coco-mmdetection,45987,70c23fb9d02b81d555a3ee8832c3d0238af1038c1f99c8a012376f37741c9f30,
part-001,onion-coco-mmdetection/train/img_tr155_jpg.rf.8b0fd51ea2aa4511be2b42290b37e209.jpg,onion-coco-mmdetection,39142,028fff3d1151b6fc2ecf77ac35cfd5c6bfba0ddf83a272c5dae2b8456118ec36,
part-001,onion-coco-mmdetection/train/img_tr156_jpg.rf.1f5b92ac1756f53fe0e654b6f84c3c50.jpg,onion-coco-mmdetection,59954,d810cc24190ff041af485754e47b53935e6e0d3064ccac0a6a2812988f76472a,
part-001,onion-coco-mmdetection/train/img_tr156_jpg.rf.9615ebd9612b3671066d97dd7a78bec0.jpg,onion-coco-mmdetection,58985,3e6c621d030abf170a5070b4a25324a659ba23ca315510a29b4cf5d6630f9487,
part-001,onion-coco-mmdetection/train/img_tr156_jpg.rf.cff30ddebb2d0c90adc1daf6da8ac314.jpg,onion-coco-mmdetection,51944,b5a321052ab9e782173abb78d97eb95257963f2fbcae49b78dba92bd35bba0ce,
part-001,onion-coco-mmdetection/train/img_tr157_jpg.rf.0f881ec867aa3951f0f463926d836006.jpg,onion-coco-mmdetection,55066,07ae4e02b37248b254cdb87090759867c1e537396c93cee79e0443a28e66766b,
part-001,onion-coco-mmdetection/train/img_tr157_jpg.rf.b4c7abf6d18a52d251b4aa7dce3de3d5.jpg,onion-coco-mmdetection,55260,5b96f873d2e80fcf95444bece270a4e10f37979a65b000ae059301d2e6c877f9,
part-001,onion-coco-mmdetection/train/img_tr157_jpg.rf.c555b84e562e3d45282662f7d0b7e0e3.jpg,onion-coco-mmdetection,45342,537f2506c6ecdc2d262330aaaee38c95951ce9743394dce0c009bb6bdd9fbff2,
part-001,onion-coco-mmdetection/train/img_tr158_jpg.rf.6631333e74e49f5b5b1601bf29b0b994.jpg,onion-coco-mmdetection,40509,0a7f6f97b614d1461890a9af288ccf8535c59873e317bb306e7e186e7af2a11d,
part-001,onion-coco-mmdetection/train/img_tr158_jpg.rf.866a68febe0ca2b9b25379507d2b147c.jpg,onion-coco-mmdetection,42548,bd9ada07a5ba5648e1ba6d7721ed75dc781568a9baa3448b836ceed470872920,
part-001,onion-coco-mmdetection/train/img_tr158_jpg.rf.aea6e4558e37125681cb27c4eab40c93.jpg,onion-coco-mmdetection,45724,f138eb72656194a20d824351ee6ca6e365a33ebea85683d94dd576766cbb5bee,
part-001,onion-coco-mmdetection/train/img_tr159_jpg.rf.27048503e56d68fdf6474e002a0f5f52.jpg,onion-coco-mmdetection,57551,888b6d58c60cc180aefb945e7cc7cef1d1f670aea873f03ea29a7d67825ab9a1,
part-001,onion-coco-mmdetection/train/img_tr159_jpg.rf.752d5ac4c4c1e2044f7907ed444e6fa6.jpg,onion-coco-mmdetection,45290,7d4c047fbbaf4498f0fbfa3b409c43ccbdd0896c7ae5e7e5f8544f6e780d4d61,
part-001,onion-coco-mmdetection/train/img_tr159_jpg.rf.fdb844ae8ae89a71d9e9aa0c1ad0a73c.jpg,onion-coco-mmdetection,53038,874d671f3a7ebf7ae4b9010cd4794fc7e7d7509f33a42b180db0ea5df78724c3,
part-001,onion-coco-mmdetection/train/img_tr15_png_jpg.rf.47623c05c0b74960b254e96daabd9e9b.jpg,onion-coco-mmdetection,41990,4cfe12ec47c5c027199a2e1fd9f758e7f7918a229b43123773331bfc7b915654,
part-001,onion-coco-mmdetection/train/img_tr15_png_jpg.rf.a4d06d92360cea5dbcc073b7e1b6b0a5.jpg,onion-coco-mmdetection,28684,8515f8cea24932ec7838b3f6ea49cf47516f519eb943bbcc397515267ec9b8cc,
part-001,onion-coco-mmdetection/train/img_tr15_png_jpg.rf.a7d645271e258f9ee437e85908eb3d35.jpg,onion-coco-mmdetection,39280,8e038d6585f2a0929d0872ad9cc9a58ad88efc73f298ddd0d014b29aac3083d0,
part-001,onion-coco-mmdetection/train/img_tr160_jpg.rf.3314ce4b31fcb662d6e62df775988327.jpg,onion-coco-mmdetection,42135,49ecc1eebeb94820c1936f39fc50237868781c28cec8228d52f927fa003b27e0,
part-001,onion-coco-mmdetection/train/img_tr160_jpg.rf.d4de861af66fe07181aa61f78006f8b2.jpg,onion-coco-mmdetection,48980,3bf9b14ed7be4e7600e18a0e3b475c89275fb75b3b014f2e3c79f39d31575f36,
part-001,onion-coco-mmdetection/train/img_tr160_jpg.rf.e12168bce8cc6a3538a60eaf1cc24db3.jpg,onion-coco-mmdetection,34504,aa9e06b618c2835c065f99ed2df56e8805631fa34fe94d4c61f88e938edccd4c,
part-001,onion-coco-mmdetection/train/img_tr161_jpg.rf.73f9f6cf7bf2a6d8825c73d453779ff6.jpg,onion-coco-mmdetection,48605,d8adfde0fe0164bc866cab0e9e468473037845efdc7f92aca8fbe86521b94cb3,
part-001,onion-coco-mmdetection/train/img_tr161_jpg.rf.ad1854a11dc5fced90b933d3aa47a469.jpg,onion-coco-mmdetection,46572,1e3dd05da8d4bc6751d2c049faa3e39b95e4445afc995bca8c5ccb54ca24c4d3,
part-001,onion-coco-mmdetection/train/img_tr161_jpg.rf.da6e4c1bf4e40ae3ccae686b1accc80a.jpg,onion-coco-mmdetection,35976,3f6c2728320c44c901b0684993c26cec66dd6cd48295699e4da5ed7bf6b54cad,
part-001,onion-coco-mmdetection/train/img_tr162_jpg.rf.1bd5717a061b98611f1718fd846851c6.jpg,onion-coco-mmdetection,46876,7ad66632f52e6c57a80e9351e9b931597533818f516892112b201ed8e45b2a33,
part-001,onion-coco-mmdetection/train/img_tr162_jpg.rf.803ed6b77025a4fd9f4cec3c504448d0.jpg,onion-coco-mmdetection,42901,a24273a2c575de50c0e75db8736df2d1415f17068a2622b60143ad58fb32e5ee,
part-001,onion-coco-mmdetection/train/img_tr162_jpg.rf.a3bd698d5260a8a1980dd8a2a9b9b5b0.jpg,onion-coco-mmdetection,37299,c0bae2b3534ca00f92a6323a3fb3bce39043931fe886a6d1aaec21fd1df54203,
part-001,onion-coco-mmdetection/train/img_tr163_jpg.rf.0ba1d22976af2659d5ed5424e4f23a27.jpg,onion-coco-mmdetection,43465,bf75db4b03cdaf837715b3ec31f54ea1b7d15e91d4a13b51c5886903647af8df,
part-001,onion-coco-mmdetection/train/img_tr163_jpg.rf.14f4a10d9ecbf297990678d3da56bc84.jpg,onion-coco-mmdetection,44951,db6efc32f354264dd3eba8cdec283e1cdcf94be02816996dacbf66e5a9b8f38c,
part-001,onion-coco-mmdetection/train/img_tr163_jpg.rf.fef7dc9e64f91af64981177b5850b34f.jpg,onion-coco-mmdetection,44403,7fe1315d73bfde462285c78a387aabfffa4f3a2e3b7e62c88933cbf0a6f0d20d,
part-001,onion-coco-mmdetection/train/img_tr164_jpg.rf.aa7d70a93c47b93f9ce02f7bf5ebb7c9.jpg,onion-coco-mmdetection,37830,052d2b043701cc26ad5f04df39133222e3f30972253fdf797931ee0ec82f7b54,
part-001,onion-coco-mmdetection/train/img_tr164_jpg.rf.da671da36e8cde559b59fe6399c3b801.jpg,onion-coco-mmdetection,46806,44cfd49d8974834ffb2ea830dd13e7cdcb44d00a45a6f151d5de96d492d0c0df,
part-001,onion-coco-mmdetection/train/img_tr164_jpg.rf.fad5ca2139918bccf96149cc79708ea9.jpg,onion-coco-mmdetection,39787,887907de56743e176e2a4f365f2629ddd7ab4f19904da84dc36f857558ab6e13,
part-001,onion-coco-mmdetection/train/img_tr165_jpg.rf.eceaf2248746f44f2d13a7dc73bad5f0.jpg,onion-coco-mmdetection,50451,e40c3670bcdc1ac7e9c85c0a949242a878fe05393eca48236a4500e15cd56731,
part-001,onion-coco-mmdetection/train/img_tr165_jpg.rf.f6decdb663a8ad331b75cc082cb23000.jpg,onion-coco-mmdetection,61791,a9c22cb6ad492410dee349acc5a50e1bdbdaef9279162f9d19ed3db7e90bbd3e,
part-001,onion-coco-mmdetection/train/img_tr165_jpg.rf.f9d9ce02c372903cd8ec4db5de818379.jpg,onion-coco-mmdetection,54473,e9bfb33ef9746446cb2e761dd875eb4396fa95f821497039ab1464af6ae32c28,
part-001,onion-coco-mmdetection/train/img_tr166_jpg.rf.b0f9c9a4f70124d37b0972ae733b3167.jpg,onion-coco-mmdetection,53992,0b9ab44df24a6902cbb88876928781472098bd2e6a4488e69974a09b6ec48042,
part-001,onion-coco-mmdetection/train/img_tr166_jpg.rf.c8c72444833fe7aa9bc7ed700c79ce60.jpg,onion-coco-mmdetection,58819,f033c08378fd26a969a56505fe70836f3d510aad0a81d59a9ad4a532c49f16cf,
part-001,onion-coco-mmdetection/train/img_tr166_jpg.rf.f36d05b9a400cfb25bee82fef3811a74.jpg,onion-coco-mmdetection,50456,e9bf7f0e6215afd4ce92f0b5596c9638cfde044f8824097ef60be23073fed38d,
part-001,onion-coco-mmdetection/train/img_tr167_jpg.rf.392096af16b96a6c59eea3cd83765071.jpg,onion-coco-mmdetection,41282,25ba412ca9a3cd6ae07457ba17e912aab00a72defbe1010f517ecc3156cc4db4,
part-001,onion-coco-mmdetection/train/img_tr167_jpg.rf.6d49a707379ab50fded80f245240518c.jpg,onion-coco-mmdetection,52468,30ad5f8640fadd052f4aef2eba19076012b61e352652c48b5bacef568f33f934,
part-001,onion-coco-mmdetection/train/img_tr167_jpg.rf.7e926d303931e24c223063987ea5c0e4.jpg,onion-coco-mmdetection,44457,56338418d1699e272577be27fe6f7e8bcf5623b274c06f13e8c56554f2c45e10,
part-001,onion-coco-mmdetection/train/img_tr168_jpg.rf.429fa17816bf0fa8f4fff84eb0f37701.jpg,onion-coco-mmdetection,54014,27e83d12d7fede6890965cfd5b33f616bd66fe57e548ff14ccd9a1b377044ccb,
part-001,onion-coco-mmdetection/train/img_tr168_jpg.rf.b1cf7e6e11b70dc6c6fca2c59f9491b4.jpg,onion-coco-mmdetection,47811,13f3fb7e7ce83d9e35f71c4c677e11a38984db912e864b699532624babb8d876,
part-001,onion-coco-mmdetection/train/img_tr168_jpg.rf.d344843a374c4287e30099a656993a7f.jpg,onion-coco-mmdetection,50645,874e1227cdc5d33912034075e008958e7a3a60c194e37cfeed7e9f4f5d6d7b1f,
part-001,onion-coco-mmdetection/train/img_tr169_jpg.rf.a3b4bc5fdb0b4fef12ecc5aaf73cb22d.jpg,onion-coco-mmdetection,52319,4895ff0e06057d8a30004f4d37ce0ad515e694589116c56971cb8df448f18bae,
part-001,onion-coco-mmdetection/train/img_tr169_jpg.rf.ad6ebbc890c0e9bd72d8946bdcc1abc4.jpg,onion-coco-mmdetection,48863,bf427abf92e79704c9bf0366e2d61e61b7e788f027d0b081eeb6d9f71d927b63,
part-001,onion-coco-mmdetection/train/img_tr169_jpg.rf.ae4787083b2621ad269ddc53234554d1.jpg,onion-coco-mmdetection,54437,1038fc4a54784eeed9ab095ba38714e9548f269b42b06c4b348ecc810642d54f,
part-001,onion-coco-mmdetection/train/img_tr16_png_jpg.rf.0fdd6358c7e57132f9885da3b4b9a6dc.jpg,onion-coco-mmdetection,43808,32a0a6385644a4737207a87ae98fce78e6b00e418ed95ef986b3abec7711ed8c,
part-001,onion-coco-mmdetection/train/img_tr16_png_jpg.rf.2b3f8991855d839a252c967dce7fd935.jpg,onion-coco-mmdetection,44505,4773b7ac2512506f0e5dfa964da28a3f530334a8c1bc5c7ab0e6d1106c5e7e13,
part-001,onion-coco-mmdetection/train/img_tr16_png_jpg.rf.4213a57123a3104ebcc4b4c9ee81553e.jpg,onion-coco-mmdetection,47557,d91d5891cd388089dfa1e3e44d63df64c3ff96a1266629f8cc56b5ab1b6d709f,
part-001,onion-coco-mmdetection/train/img_tr170_jpg.rf.29935afe1caca1a7c6f51623c53411ec.jpg,onion-coco-mmdetection,58091,57ccc9b926a3a7100c24564589891e86ee0cf64a3ab052e97a04f98fff6ad2b4,
part-001,onion-coco-mmdetection/train/img_tr170_jpg.rf.3f061082e4fa67e6c0116ad740a6ad6e.jpg,onion-coco-mmdetection,48659,79a5d66e440ef8e4758bd5761df1e219f7f301b8fc198b4e1c42e169ad8cf087,
part-001,onion-coco-mmdetection/train/img_tr170_jpg.rf.93cd47956408f7c2fe3caf8f47c17bce.jpg,onion-coco-mmdetection,50760,d6272665ba231fb7131c797a4cc25fa2502fc0a805ee79c59e0644d9c140153a,
part-001,onion-coco-mmdetection/train/img_tr171_jpg.rf.b87bd64ad3bc43229954721d58bc47fe.jpg,onion-coco-mmdetection,39825,2624b28d5146c755c32179ca0c1aac450b1ab66fe959ecd36a31cd300c6f2929,
part-001,onion-coco-mmdetection/train/img_tr171_jpg.rf.ecbf08825d3f5e0a02c8d38534149b29.jpg,onion-coco-mmdetection,47358,752c079dc4096cbec55c0996984ff2d40a96ec3169b7879e752bd192aeb36db8,
